Frequency_Hz,Magnitude_dB,Phase_deg
1.0,-13.07524969165927,-60.12940505383941
1.023292992280754,-12.821340911016145,-60.70283764945675
1.0471285480508994,-12.568883714935797,-61.27032741915821
1.0715193052376062,-12.317830204309661,-61.83180463649101
1.0964781961431846,-12.068132151727697,-62.387215015671
1.1220184543019631,-11.819741109305475,-62.936519687200864
1.1481536214968824,-11.572608513954819,-63.479695143622585
1.174897554939529,-11.326685789986023,-64.01673315808438
1.2022644346174125,-11.081924448981269,-64.54764067832289
1.2302687708123812,-10.838276186925711,-65.07243969854866
1.2589254117941668,-10.595692978627566,-65.59116711157404
1.2882495516931336,-10.35412716949811,-66.10387454334573
1.3182567385564068,-10.113531564798663,-66.61062817183898
1.3489628825916533,-9.873859516491603,-67.11150853204525
1.3803842646028845,-9.635065007859225,-67.6066103085388
1.412537544622754,-9.397102736074382,-68.09604211684788
1.445439770745927,-9.159928192921932,-68.57992627458616
1.4791083881682068,-8.923497743880397,-69.0583985630202
1.5135612484362075,-8.687768705776923,-69.5316079794699
1.5488166189124806,-8.452699423228163,-69.99971648065535
1.5848931924611127,-8.218249344072584,-70.46289871682974
1.6218100973589291,-7.984379093987947,-70.92134175626768
1.6595869074375598,-7.751050550470828,-71.3752447994224
1.6982436524617435,-7.5182269163327,-71.82481888182318
1.7378008287493745,-7.285872792839967,-72.27028656456288
1.7782794100389216,-7.053954252594439,-72.7118816110236
1.819700858609982,-6.822438912214384,-73.1498486483163
1.862087136662866,-6.59129600483742,-73.5844428117628
1.9054607179632457,-6.360496452423151,-74.01592937063829
1.9498445997580438,-6.1300129377876775,-74.44458333331434
1.995262314968878,-5.89981997625472,-74.87068902990276
2.0417379446695274,-5.6698939867569464,-75.29453967050601
2.0892961308540374,-5.440213362171573,-75.71643687722194
2.13796208950223,-5.210758538622518,-76.13669018814328
2.1877616239495503,-4.981512063430897,-76.55561653172855
2.238721138568337,-4.752458661346697,-76.97353967010464
2.2908676527677705,-4.523585298647726,-77.39078961009251
2.3442288153199193,-4.2948812446486215,-77.80770198102304
2.3988329190194877,-4.066338130123071,-78.22461737873519
2.4547089156850275,-3.8379500021091917,-78.64188067550863
2.511886431509577,-3.60971337454035,-79.05984029608835
2.5703957827688604,-3.3816272741224673,-79.47884746039757
2.630267991895378,-3.153693280868098,-79.89925539399695
2.691534803926912,-2.9259155626926043,-80.32141850784275
2.7542287033381627,-2.6983009034848493,-80.74569154939769
2.8183829312644497,-2.470858724080754,-81.17242872766019
2.8840315031266015,-2.2436010955948045,-81.60198281518826
2.951209226666381,-2.0165427446020128,-82.0347042306916
3.0199517204020117,-1.7897010497110277,-82.47094010624134
3.0902954325135856,-1.5630960291275913,-82.91103334359255
3.162277660168374,-1.3367503188757381,-83.35532166451613
3.2359365692962774,-1.110689141422379,-83.80413666038615
3.3113112148259054,-0.8849402645362145,-84.25780284655772
3.38844156139202,-0.6595339503054145,-84.71663672728685
3.4673685045253104,-0.4345028943364857,-85.18094587708487
3.5481338923357484,-0.20988215525990075,-85.65102804445111
3.630780547701007,0.014290925228086173,-86.12717028389801
3.7153522909717185,0.23797681145247096,-86.60964812205015
3.801893963205605,0.46113387153828134,-87.09872476338523
3.8904514499427987,0.6837184833442255,-87.59465034086752
3.9810717055349647,0.9056851479218552,-88.09766121632768
4.073802778041119,1.126986609785744,-88.60797933495803
4.168693834703346,1.3475739832049483,-89.12581163773363
4.265795188015918,1.5673968836625518,-89.65134953494449
4.365158322401651,1.7864035635792177,-90.18476844334349
4.466835921509622,2.004541051361124,-90.72622738869693
4.570881896148741,2.2217552928101805,-91.2758686747696
4.677351412871972,2.4379912939301005,-91.8338176190192
4.786300923226373,2.653193264171229,-92.40018235451305
4.897788193684452,2.8673047591833614,-92.97505369683864
5.011872336272712,3.0802688221866052,-93.55850507407061
5.128613839913638,3.292028123125674,-94.15059251719765
5.248074602497715,3.502525094840675,-94.75135470780974
5.370317963702516,3.711702065567641,-95.36081307932118
5.495408738576233,3.9195013871705893,-95.97897196755882
5.623413251903478,4.12586555860392,-96.60581880619091
5.754399373371556,4.3307373442061134,-97.24132436221569
5.888436553555876,4.534059886530939,-97.88544300657085
6.025595860743564,4.735776813528851,-98.53811301487212
6.165950018614807,4.935832339995697,-99.1992568933315
6.309573444801917,5.134171363307351,-99.86878172505112
6.4565422903465395,5.33073955355435,-100.54657953212225
6.606934480075944,5.525483438278014,-101.23252764927607
6.7608297539198015,5.718350482088508,-101.92648910522779
6.918309709189348,5.909289161512614,-102.62831300831307
7.079457843841362,6.098249035474743,-103.3378349335251
7.244359600749883,6.285180811857254,-104.05487730861098
7.413102413009157,6.470036410615824,-104.77924979746227
7.585775750291819,6.652769023940662,-105.51074967962369
7.762471166286898,6.83333317395637,-106.24916222533182
7.9432823472427945,7.011684768441466,-106.9942610660709
8.128305161640972,7.187781155024155,-107.74580856118071
8.31763771102669,7.361581174274365,-108.5035561615625
8.511380382023743,7.533045212064682,-109.26724477198934
8.709635899560784,7.702135251515806,-110.03660511393191
8.912509381337431,7.868814924777096,-110.81135809114832
9.120108393559072,8.033049564820848,-111.59121516054982
9.332543007969884,8.194806257352717,-112.37587871104483
9.549925860214332,8.354053892860717,-113.16504245316698
9.772372209558078,8.510763218744767,-113.95839182232112
9.99999999999997,8.664906891388148,-114.75560439842168
10.23292992280751,8.8164595279544,-115.55635034456219
10.471285480508964,8.965397757619368,-116.36029286713992
10.715193052376032,9.111700271879666,-117.16708869957506
10.964781961431816,9.255347873517882,-117.97638861141358
11.220184543019599,9.396323523751972,-118.78783794419367
11.481536214968791,9.53461238705344,-119.60107717500132
11.748975549395258,9.670201873086006,-120.41574250814242
12.02264434617409,9.803081675195347,-121.23146649483745
12.302687708123775,9.93324380487056,-122.0478786803017
12.58925411794163,10.060682621600215,-122.86460627702665
12.882495516931296,10.185394857559993,-123.6812748625364
13.182567385564026,10.307379636594385,-124.4975090993657
13.489628825916489,10.426638486991589,-125.3129334745078
13.8038426460288,10.543175347597884,-126.1271730551164
14.125375446227492,10.656996566873927,-126.93985425683131
14.454397707459222,10.768110894560184,-127.75060562073323
14.79108388168202,10.87652946569012,-128.55905859463186
15.135612484362026,10.982265776766944,-129.3648483141577
15.488166189124756,11.085335654000556,-130.1676143789595
15.848931924611076,11.185757213585092,-130.96700161921956
16.218100973589237,11.28355081408165,-131.76266084767855
16.595869074375543,11.378739001054413,-132.55424959241392
16.982436524617377,11.471346444189932,-133.34143280574133
17.378008287493685,11.561399867207014,-134.12388354479748
17.782794100389157,11.648927970937532,-134.90128361961507
18.197008586099763,11.733961350025346,-135.6733242048097
18.620871366628602,11.816532403750058,-136.43970641135397
19.0546071796324,11.89667524153438,-137.2001418153142
19.49844599758038,11.974425583736945,-137.95435294085436
19.95262314968872,12.049820658367134,-138.70207369527077
20.417379446695215,12.122899094383627,-139.4430497542913
20.892961308540315,12.193700812254601,-140.17703889635487
21.37962089502224,12.262266912464808,-140.90381128506598
21.877616239495442,12.328639562653132,-141.62314969949236
22.387211385683308,12.392861884054689,-142.33484971243055
22.90867652767764,12.454977837904242,-143.03871981720047
23.442288153199126,12.515032112433415,-143.73458150394077
23.988329190194808,12.573070011063958,-144.4222692867533
24.547089156850202,12.629137342363704,-145.1016306833909
25.118864315095696,12.68328031229162,-145.77252614948662
25.70395782768853,12.73554541921506,-146.43482896958952
26.302679918953707,12.785979352135543,-147.08842510749815
26.91534803926904,12.834628892511832,-147.7332130185674
27.542287033381545,12.88154082001936,-148.36910342680721
28.183829312644416,12.926761822536054,-148.9960190697008
28.840315031265934,12.97033841059536,-149.61389441373223
29.51209226666373,13.012316836499345,-150.2226753436509
30.19951720402003,13.05274301823847,-150.82231882849553
30.90295432513577,13.091662468320163,-151.41279256737295
31.622776601683654,13.129120227566498,-151.994074617928
32.35936569296268,13.165160803902186,-152.5661530103597
33.11311214825896,13.199828116117738,-153.12902534973796
33.884415613920105,13.233165442559937,-153.68269840925515
34.67368504525301,13.26521537467161,-154.22718771691393
35.481338923357384,13.296019775276552,-154.76251713800832
36.30780547700997,13.32561974148188,-155.28871845560005
37.15352290971708,13.354055572050408,-155.8058309510367
38.01893963205595,13.381366739078382,-156.31390098639142
38.90451449942788,13.407591863800185,-156.8129815905439
39.81071705534954,13.432768696330452,-157.3031320504571
40.73802778041109,13.456934099145519,-157.78441750904454
41.68693834703335,13.48012403409996,-158.25690857086556
42.65795188015907,13.502373552770504,-158.72068091673512
43.65158322401639,13.52371678991747,-159.17581492818795
44.6683592150961,13.544186959854141,-159.62239532259997
45.70881896148729,13.563816355516236,-160.06051079963638
46.7735141287196,13.582636350026503,-160.4902536995757
47.86300923226361,13.600677400554167,-160.91171967394183
48.97788193684438,13.61796905427399,-161.32500736877108
50.11872336272698,13.634539956236186,-161.73021812074384
51.286138399136235,13.650417858965458,-162.12745566631992
52.480746024977,13.665629633614838,-162.51682586393673
53.70317963702501,13.680201282508015,-162.8984364292562
54.954087385762186,13.694157952912306,-163.27239668338063
56.23413251903463,13.707523951892643,-163.6388173139007
57.54399373371541,13.72032276210587,-163.9978101485874
58.88436553555861,13.732577058402942,-164.34948794149582
60.255958607435474,13.744308725115385,-164.69396417121078
61.65950018614791,13.755538873910815,-165.03135285093208
63.09573444801901,13.766287862110344,-165.3617683500709
64.56542290346522,13.77657531136905,-165.68532522700542
66.06934480075925,13.786420126628226,-166.00213807262875
67.60829753919782,13.795840515255698,-166.31232136430677
69.18309709189329,13.804854006297669,-166.61598932985493
70.79457843841342,13.813477469772454,-166.91325582113737
72.44359600749863,13.821727135942739,-167.20423419688663
74.13102413009136,13.829618614509533,-167.48903721434365
75.85775750291798,13.837166913676455,-167.76777692931748
77.62471166286876,13.844386459038617,-168.0405646042694
79.43282347242773,13.85129111225552,-168.30751062403039
81.2830516164095,13.857894189471908,-168.56872441876868
83.17637711026666,13.864208479455474,-168.82431439383126
85.1138038202372,13.870246261423757,-169.07438786609345
87.0963589956076,13.876019322537093,-169.31905100646014
89.12509381337408,13.88153897503744,-169.55840878817403
91.20108393559049,13.886816073016519,-169.79256494059499
93.3254300796986,13.891861028799472,-170.02162190813078
95.49925860214309,13.896683828933059,-170.24568081400648
97.72372209558054,13.901294049769863,-170.4648414285765
99.99999999999946,13.905700872642283,-170.67920214189164
102.32929922807486,13.90991309862187,-170.8888599402494
104.71285480508938,13.91393916286194,-171.09391038646496
107.15193052376004,13.917787148522368,-171.29444760361477
109.64781961431788,13.921464800277569,-171.49056426201398
112.2018454301957,13.924979537409502,-171.68235156920343
114.81536214968762,13.928338466489052,-171.86989926273185
117.48975549395227,13.931548393649958,-172.05329560552832
120.22644346174059,13.934615836460434,-172.2326273836754
123.02687708123743,13.9375470353985,-172.40797990639794
125.89254117941597,13.940347964937434,-172.57943700809804
128.82495516931263,13.943024344248748,-172.74708105227188
131.82567385563993,13.945581647530258,-172.91099293715715
134.89628825916455,13.948025113967295,-173.07125210296564
138.03842646028764,13.95035975733557,-173.22793654056585
141.25375446227457,13.952590375254294,-173.38112280148965
144.54397707459188,13.954721558098502,-173.53088600914018
147.91083881681985,13.956757697579574,-173.6772998710932
151.3561248436199,13.95870299500315,-173.82043669238342
154.8816618912472,13.960561469213612,-173.9603673896785
158.4893192461104,13.962336964234328,-174.0971615062507
162.18100973589202,13.964033156612901,-174.23088722765675
165.95869074375506,13.965653562480629,-174.36161139805012
169.8243652461734,13.967201544335142,-174.48939953704655
173.78008287493645,13.968680317555338,-174.6143158570779
177.82794100389117,13.970092956657346,-174.7364232811656
181.9700858609972,13.97144240130048,-174.8557834610565
186.20871366628555,13.972731462051435,-174.97245679566407
190.54607179632347,13.97396282591555,-175.08650244976346
194.98445997580325,13.975139061643041,-175.1979783728922
199.52623149688665,13.976262624818466,-175.30694131841344
204.1737944669516,13.97733586274122,-175.41344686269952
208.92961308540256,13.978361019104833,-175.5175494243983
213.7962089502218,13.979340238482397,-175.61930228374888
218.77616239495381,13.980275570625569,-175.71875760191259
223.87211385683247,13.98116897458407,-175.81596644029244
229.08676527677576,13.982022322652693,-175.9109787798106
234.42288153199064,13.982837404152344,-176.00384354012365
239.88329190194744,13.983615929051679,-176.09460859875009
245.4708915685014,13.984359531435535,-176.18332081008904
251.18864315095632,13.985069772826177,-176.27002602431548
257.03957827688464,13.985748145363283,-176.35476910613062
263.0267991895364,13.986396074848287,-176.43759395335456
269.15348039268974,13.987014923658466,-176.51854351534777
275.4228703338148,13.987605993536212,-176.59765981124775
281.8382931264435,13.988170528258355,-176.67498394800984
288.4031503126586,13.988709716190604,-176.75055613824458
295.12092266663655,13.989224692731778,-176.82441571783974
301.9951720401995,13.989716542652317,-176.89660116336188
309.02954325135687,13.990186302331548,-176.96715010923026
316.2277660168357,13.990634961897854,-177.03609936465466
323.593656929626,13.99106346727583,-177.10348493033746
331.13112148258875,13.99147272214427,-177.16934201493265
338.84415613920015,13.991863589808865,-177.2337050512546
346.73685045252915,13.99223689499307,-177.29660771224255
354.8133892335729,13.992593425550634,-177.3580829266717
363.0780547700987,13.992933934103249,-177.41816289461093
371.5352290971698,13.993259139606248,-177.47687910262752
380.1893963205584,13.993569728845776,-177.53426233873668
389.04514499427773,13.993866357869969,-177.59034270709546
398.1071705534943,13.994149653357306,-177.6451496424445
407.3802778041097,13.994420213924649,-177.69871192429292
416.8693834703323,13.994678611377617,-177.75105769085084
426.5795188015895,13.99492539190582,-177.80221445270993
436.5158322401627,13.995161077225255,-177.85220910627424
446.6835921509598,13.995386165670267,-177.90106794694006
457.0881896148716,13.99560113323715,-177.9488166820309
467.7351412871947,13.995806434581564,-177.99548044348538
478.63009232263477,13.99600250397176,-178.04108380030533
489.7788193684425,13.996189756199517,-178.08565077076074
501.1872336272685,13.996368587450759,-178.12920483435892
512.861383991361,13.996539376137342,-178.17176894357914
524.8074602497686,13.996702483692031,-178.2133655353745
537.0317963702487,13.996858255328124,-178.25401654244467
549.5408738576203,13.997007020765208,-178.29374340428328
562.3413251903447,13.997149094922715,-178.33256707800334
575.4399373371524,13.99728477858253,-178.3705080489397
588.8436553555844,13.997414359022118,-178.4075863410406
602.559586074353,13.997538110619425,-178.44382152703972
616.5950018614773,13.997656295430792,-178.4792327384238
630.9573444801882,13.997769163743122,-178.51383867519021
645.6542290346504,13.997876954601402,-178.5476576154017
660.6934480075907,13.997979896312632,-178.58070742454532
676.0829753919763,13.998078206927316,-178.61300556468885
691.8309709189309,13.99817209469938,-178.64456910344904
707.9457843841321,13.998261758525619,-178.67541472276636
724.4359600749841,13.998347388365367,-178.70555872749821
741.3102413009113,13.998429165641568,-178.73501705382202
758.5775750291774,13.998507263623752,-178.76380527746883
776.2471166286851,13.998581847793997,-178.79193862176916
794.3282347242747,13.99865307619642,-178.81943196553433
812.8305161640923,13.9987210997711,-178.84629985076413
831.7637711026639,13.998786062672961,-178.87255649018815
851.1380382023692,13.998848102576485,-178.89821577464718
870.9635899560732,13.998907350966675,-178.92329128030835
891.2509381337379,13.99896393341703,-178.9477962757272
912.0108393559019,13.99901796985506,-178.97174372875693
933.254300796983,13.999069574815872,-178.9951463133036
954.9925860214277,13.999118857684437,-179.01801641593312
977.2372209558022,13.999165922926943,-179.04036614233706
999.9999999999912,13.999210870311796,-179.0622073236541
1023.2929922807451,13.999253795120703,-179.08355152265273
1047.1285480508902,13.999294788350308,-179.10441003977556
1071.5193052375969,13.999333936904744,-179.1247939190528
1096.4781961431752,13.999371323779553,-179.1447139538873
1122.0184543019534,13.99940702823738,-179.16418069270327
1148.1536214968723,13.999441125975745,-179.1832044444811
1174.8975549395188,13.999473689287306,-179.2017952841593
1202.264434617402,13.999504787212928,-179.2199630579204
1230.2687708123703,13.999534485687835,-179.23771738836456
1258.9254117941557,13.999562847681293,-179.25506767955403
1288.2495516931222,13.9995899333299,-179.27202312196502
1318.256738556395,13.99961580006499,-179.28859269730614
1348.9628825916411,13.999640502734268,-179.30478518325157
1380.384264602872,13.999664093717968,-179.320609158052
1412.537544622741,13.999686623039818,-179.3360730050523
1445.4397707459138,13.999708138473054,-179.3511849170998
1479.1083881681934,13.99972868564155,-179.36595290086302
1513.5612484361939,13.999748308116551,-179.38038478104545
1548.8166189124668,13.999767047508946,-179.3944882045096
1584.8931924610986,13.99978494355748,-179.40827064430673
1621.8100973589146,13.999802034212914,-179.42173940361883
1659.5869074375448,13.999818355718471,-179.43490161960509
1698.243652461728,13.999833942686653,-179.4477642671687
1737.8008287493587,13.999848828172553,-179.4603341626377
1778.2794100389056,13.99986304374396,-179.47261796735924
1819.7008586099657,13.999876619548239,-179.48462219121734
1862.0871366628492,13.999889584376211,-179.49635319607216
1905.4607179632285,13.999901965723227,-179.50781719910677
1949.844599758026,13.999913789847394,-179.51902027613124
1995.26231496886,13.999925081825268,-179.52996836477104
2041.7379446695093,13.999935865605018,-179.54066726761752
2089.296130854019,13.999946164057151,-179.5511226552874
2137.962089502211,13.999955999023037,-179.56134006942247
2187.7616239495305,13.999965391361195,-179.571324925619
2238.721138568317,13.999974360991523,-179.58108251628383
2290.86765276775,13.999982926937495,-179.59061801344473
2344.2288153198983,13.999991107366547,-179.59993647146993
2398.832919019466,13.999998919628542,-179.60904282975778
2454.708915685005,14.000006380292598,-179.61794191533366
2511.8864315095543,14.000013505182196,-179.6266384454118
2570.3957827688373,14.000020309408725,-179.63513702988982
2630.2679918953545,14.000026807403547,-179.64344217378584
2691.5348039268874,14.000033012948567,-179.6515582796227
2754.2287033381376,14.000038939205483,-179.65948964975894
2818.3829312644243,14.000044598743669,-179.66724048866246
2884.0315031265754,14.000050003566848,-179.67481490514103
2951.2092266663544,14.00005516513856,-179.68221691450944
3019.951720401984,14.000060094406413,-179.6894504407218
3090.2954325135574,14.000064801825346,-179.69651931844575
3162.2776601683454,14.000069297379806,-179.70342729509503
3235.936569296248,14.000073590604883,-179.7101780328064
3311.311214825875,14.000077690606549,-179.71677511039184
3388.4415613919887,14.00008160608099,-179.72322202521718
3467.3685045252787,14.00008534533301,-179.72952219506595
3548.1338923357157,14.000088916293658,-179.73567895994836
3630.7805477009733,14.000092326537061,-179.74169558386802
3715.3522909716844,14.000095583296478,-179.74757525654206
3801.89396320557,14.000098693479616,-179.75332109510958
3890.451449942763,14.000101663683322,-179.75893614576827
3981.0717055349282,14.00010450020754,-179.7644233853895
4073.802778041082,14.000107209068691,-179.76978572309562
4168.693834703307,14.000109796012417,-179.77502600181577
4265.795188015879,14.000112266525788,-179.78014699976745
4365.15832240161,14.000114625848921,-179.78515143193556
4466.835921509581,14.000116878986093,-179.7900419515337
4570.881896148699,14.000119030716364,-179.79482115137304
4677.351412871929,14.000121085603718,-179.79949156526683
4786.300923226329,14.00012304800672,-179.80405566935798
4897.788193684407,14.000124922087778,-179.80851588343003
5011.872336272666,14.000126711821972,-179.8128745722014
5128.61383991359,14.000128421005474,-179.817134046559
5248.074602497666,14.000130053263613,-179.82129656480885
5370.317963702466,14.000131612058546,-179.82536433384536
5495.408738576182,14.000133100696619,-179.82933951033877
5623.413251903426,14.000134522335374,-179.83322420187955
5754.399373371502,14.000135879990234,-179.83702046806977
5888.436553555821,14.000137176540905,-179.84073032166341
6025.595860743507,14.000138414737522,-179.8443557295754
6165.950018614749,14.000139597206395,-179.84789861396897
6309.5734448018575,14.00014072645568,-179.85136085325402
6456.542290346478,14.00014180488061,-179.85474428308416
6606.934480075881,14.000142834768653,-179.85805069732703
6760.8297539197365,14.000143818304307,-179.8612818490344
6918.309709189281,14.00014475757375,-179.8644394513383
7079.457843841294,14.000145654569273,-179.86752517839247
7244.359600749813,14.000146511193499,-179.87054066624782
7413.102413009085,14.000147329263433,-179.87348751369885
7585.775750291745,14.000148110514278,-179.87636728316212
7762.471166286822,14.000148856603163,-179.87918150149326
7943.282347242717,14.00014956911262,-179.88193166078594
8128.305161640892,14.000150249553972,-179.88461921918156
8317.637711026608,14.00015089937051,-179.88724560161705
8511.380382023659,14.00015151994056,-179.88981220060782
8709.635899560699,14.00015211258043,-179.89232037697016
8912.509381337344,14.000152678547186,-179.89477146054514
9120.108393558983,14.000153219041302,-179.89716675091398
9332.543007969793,14.000153735209233,-179.89950751805605
9549.925860214238,14.000154228145824,-179.90179500306076
9772.372209557981,14.000154698896672,-179.90403041875078
